hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.12477780450165538, -0.21212226765281414, -0.41682017819337314, -0.5601087155717644, -0.6604106917366384, -0.73062207505205, -0.7167330407206806, -0.8156304475748144, -0.8848586323727081, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.8906207836598056, -0.8140553322216695, -0.8450670940903291, -0.8667753273983909, -0.8819710907140341, -0.8629964116544552, -0.6073771007420037, -0.3928455709003585, -0.24267350001120686, -0.2762828000541099, -0.299809310084142, -0.31627786710516453, -0.30184249989248585, -0.29173774284361076, -0.2789690982880765, -0.2700310470992025, -0.2637744112669907, -0.25939476618444246, -0.2563290146266587, -0.2190551912643368, -0.1929635149107115, -0.13888950567431774, -0.10103769920884212, -0.07454143468300918, -0.05599404951492613, -0.039195834660448285, -0.027437084262313796, -0.019205958983619657, -0.013444171288533759, -0.009410919901973631, -0.006587643931381542, -0.004611350751967079, -0.0032279455263769553, -0.0022595618684638687, -0.001581693307924708, -0.0011071853155472954]
hist_D2 = [0.0, 0.0, 0.0, 0.003282577560103328, 0.005580381852175657, 0.007188844856626287, 0.008314768959741729, 0.009102915831922537, 0.009654618642449105, 0.0100408106098177, 0.010311144986975718, -0.0748675614612576, -0.1344926559750209, -0.17623022213465522, -0.20544651844639925, -0.22589792586462004, -0.2402139110573746, -0.2502351006923028, -0.25724993343675256, -0.2621603163578674, -0.26559758440264775, -0.268003672033994, -0.2696879333759364, -0.2708669163152961, -0.27169220437284786, -0.2722699060131341, -0.27267429716133446, -0.2729573709650747, -0.2731555226276929, -0.2732942287915256, -0.2733913231062085, -0.27345928912648654, -0.27350686534068114, -0.27354016869061737, -0.27356348103557276, -0.27357979967704155, -0.27359122272606967, -0.27359921886038935, -0.2736048161544131, -0.27360873426022975, -0.27361147693430143, -0.2736133968061516, -0.2736147407164467, -0.2736156814536533, -0.27361633996969786, -0.2736168009309291, -0.273617123603791, -0.27361734947479427, -0.2736175075844966, -0.2736176182612882, -0.23806708222712306, -0.21318170700320743, -0.19576194434646652, -0.18356811048674787, -0.17503242678494482, -0.16905744819368268, -0.16487496317979916, -0.16194722367008071, -0.1598978060132778, -0.15846321365351576]
hist_DA1 = [0.0, 0.3, 0.54, 0.732, 0.8855999999999999, 1.0, 0.20000000000000007, 0.4600000000000001, -0.23199999999999987, 0.11440000000000008, -0.5084799999999999, -0.10678399999999999, 0.2145728, 0.47165824, -0.22267340799999996, -0.7781387263999999, -0.32251098112000004, -0.25800878489600004, 0.09359297208319994, 0.07487437766655995, 0.05989950213324796, 0.34791960170659836, 0.2783356813652787, 0.5226685450922229, 0.4181348360737784, 0.6345078688590227, 0.5076062950872181, 0.7060850360697746, 0.8648680288558197, 0.6918944230846558, 0.5535155384677246, 0.4428124307741797, 0.6542499446193437, 0.523399955695475, 0.71871996455638, 0.874975971645104, 0.6999807773160832, 0.8599846218528666, 0.6879876974822934, 0.8503901579858346, 0.9803121263886678, 0.7842497011109343, 0.9273997608887474, 0.7419198087109979, 0.8935358469687984, 0.7148286775750388, 0.871862942060031, 0.9974903536480249, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
hist_DA2 = [0.0, 0.1, 0.08000000000000002, 0.06400000000000002, 0.15120000000000003, 0.22096000000000005, 0.276768, 0.3214144, 0.35713152000000004, 0.3857052160000001, 0.4085641728000001, 0.3268513382400001, 0.3614810705920001, 0.3891848564736001, 0.4113478851788801, 0.4290783081431041, 0.4432626465144833, 0.45461011721158673, 0.46368809376926945, 0.47095047501541554, 0.47676038001233245, 0.481408304009866, 0.4851266432078928, 0.4881013145663142, 0.49048105165305145, 0.4923848413224412, 0.49390787305795303, 0.49512629844636247, 0.49610103875709, 0.49688083100567204, 0.4975046648045377, 0.4980037318436302, 0.49840298547490425, 0.49872238837992344, 0.4989779107039388, 0.49918232856315103, 0.49934586285052085, 0.49947669028041675, 0.4995813522243334, 0.4996650817794668, 0.4997320654235734, 0.49978565233885874, 0.49982852187108706, 0.49986281749686967, 0.49989025399749576, 0.4999122031979967, 0.4999297625583974, 0.49994381004671795, 0.49995504803737434, 0.49996403842989945, 0.3999712307439196, 0.41997698459513566, 0.4359815876761085, 0.44878527014088687, 0.4590282161127095, 0.46722257289016766, 0.47377805831213415, 0.4790224466497074, 0.4832179573197659, 0.4865743658558127]
hist_P = [0.0, 0.05, 0.3049717615152006, 0.35301549827484663, 0.11947641574344717, 0.14779494891880124, 0.2603794928334555, 0.4535711108878779, 0.2130075610576876, 0.3632360835857864, 0.5565947622418438, 0.5423777705268477, 0.42966443936879334, 0.42446020243745247, 0.3655625499360901, 0.6558937849552631, 0.3984725834974209, 0.3347368711182846, 0.17486375498577972, 0.06271428922261016, -0.15609999754417292, 0.13033031688100122, -0.07896945385290921, -0.19400975978829105, -0.07219311387447551, 0.10469663838279748, -0.01987979074454628, -0.21391585352118242, -0.2847269782224281, -0.13502956483786827, -0.2617011084523436, -0.12290717924997732, -0.28603502547498416, -0.3529647064510881, -0.3360577330349084, -0.17831480036207925, -0.3248203602534555, -0.031052389517349732, 0.1995157613823771, 0.18966103296766396, 0.18276272307736474, 0.34978860743880424, 0.29485202520716297, 0.2563964176450141, 0.4016411887562675, 0.08114883212938723, -0.14096595080901672, -0.016240102031305242, -0.20967539451462197, -0.3467727761602354, -0.16394482022529036, -0.06264359939065647, 0.23147362098864144, 0.37348876357140404, 0.061442134499982815, 0.09323117496731739, 0.30810568698400986, 0.015673980888806893, 0.07663354928167945, 0.3507966357597615]
hist_A = [0.0, 0.05, 0.3049717615152006, 0.35301549827484663, 0.37474528184133804, 0.32648315518732485, 0.385461237221422, 0.5411283319594544, 0.48328204893544496, 0.5524282251002166, 0.6890292613019449, 0.6350819198689184, 0.4945573439082428, 0.46988523561506707, 0.3973600731604203, 0.6781520512122943, 0.5353595018198691, 0.4305577139439984, 0.3608424545578183, 0.31228005745790843, 0.41859604022053587, 0.5326175433162974, 0.5430329559910182, 0.5188542112849673, 0.42681166587680536, 0.45399998420869403, 0.4109674265585903, 0.4876771985910132, 0.4763599197713096, 0.39773126375774814, 0.4455922976962595, 0.3721982050540449, 0.4605387435378314, 0.47511730909508115, 0.4215645548857035, 0.3520208011823491, 0.44641456082764436, 0.5088120552394201, 0.577420872712116, 0.4541946108984811, 0.36793622762893674, 0.47941006062490465, 0.38558704243743325, 0.3199109297062032, 0.4461013471990999, 0.5122709430393699, 0.5563597934271467, 0.47188791893400917, 0.5286288663465147, 0.5700402064425603, 0.4778242675966666, 0.38659476208471333, 0.5459404740214002, 0.5936155606943352, 0.6155308924860345, 0.4810933055575536, 0.5796091783971751, 0.6057264248780225, 0.4896702600741304, 0.6399223333144772]
hist_D = [0.0, 0.0, 0.32995764227280094, 0.19006911850417244, -0.49875936145426175, -0.3942676102701283, -0.08169678150277807, 0.36959737762463074, -0.25465776935152706, 0.22693488717725907, 0.6136639170162044, 0.391370048051173, -0.01905845680187257, -0.011467940048532155, -0.2583849506663153, 0.47051731263431895, -0.21971901611749856, -0.30502937317597756, -0.6557949481197316, -0.8103529869182415, -1.0, 0.060995486587619774, -0.3709368404464698, -0.48161226625459386, -0.013583370501706105, 0.48143007819693856, 0.029325443969937692, -0.38784532957048834, -0.5024299107775924, -0.08634874660081299, -0.3740740651064872, 0.1543843518511716, -0.20312926508470905, -0.33523926848632335, -0.2594447416883229, 0.23501243449252474, -0.17323458700086958, 0.6619389529372587, 1.0, 0.7322412645260995, 0.4753189304347958, 0.7285728561636838, 0.2652865003199587, 0.014146982559385707, 0.35438477816113956, -0.5489398541319057, -1.0, -0.45610662271506874, -0.7934577569524071, -0.9096815816404189, -0.08296610300246243, 0.2896407997011008, 0.9835375920479134, 1.0, -0.00884763364768848, -0.08948677515774693, 0.34990850614388014, -0.5449875030821205, -0.2695982326104838, 0.5748004613372601]
hist_D1 = [0.0, 0.0, 0.0, -0.19565474445149164, -0.3326130655675358, -0.42848389034876666, -0.39559969279295426, -0.3725807545038856, -0.3564674977015375, -0.34518821793989385, 0.013787089348832993, -0.1449773241885769, -0.2561124136647638, -0.3808014503716174, -0.5330821593720227, -0.6396786556723064, -1.0, -1.0, -1.0, -0.9616217578178117, -0.93475698829028, -0.9159516496210076, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7624666340413365, -0.5961932778702721, -0.5231218519279475, -0.4719718537683203, -0.4643516432575832, -0.270713137080283, -0.13516618275617284, -0.04028331472929574, -0.1007450790894893, -0.1430683141416248, -0.17269457867811963, -0.193432963853666, -0.2079498334765485, -0.2181116422125662, -0.2252249083277786, -0.2302041946084273, -0.2336896950048814, -0.23612954528239927, -0.1997557141044311, -0.1742940322798534, -0.156470855002649, -0.13427443754276094, -0.11873694532083931, -0.10786070076549417, -0.10024732957675256, -0.09491796974463343, -0.09118741786214991, -0.08857603154441146, -0.08674806112199454, -0.061838576135602265, -0.044401936645127676, -0.03219628900179546]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5984098484301068, 0.06623142791790737, 0.4987721667259316, 0.8015506838915485, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.12665480356854586, 0.2198704053138047, 0.46243805153145007, -0.29774066387787185, -0.8298657646643972, -0.4503264719857889, -0.776197620004112, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9039228730744133, -0.8366688842265027, -0.7895910920329652, -0.09888466528987644, 0.4685754881423443, 0.8657975955448988, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.1820734356691961, -1.0, -1.0, -1.0, -0.343332334245392, -0.08283338637504709, 0.09951587713419432, 0.22716036159066333, 0.39987569236160614, 0.5207764239012661, 0.6054069359790282, 0.7899269297115885]
hist_DA1 = [0.0, 0.3, -0.36, -0.8879999999999999, -0.41039999999999993, -0.028319999999999956, -0.622656, -0.19812480000000005, 0.14150015999999993, 0.41320012799999994, -0.2694398976, -0.8155519180799999, -0.352441534464, -0.8819532275712, -1.0, -0.5, -0.4, -0.020000000000000073, -0.01600000000000006, -0.012800000000000047, 0.28975999999999996, 0.531808, 0.4254464, 0.64035712, 0.812285696, 0.9498285568, 1.0, 0.8, 0.6400000000000001, 0.812, 0.6496000000000001, 0.81968, 0.655744, 0.5245952, 0.7196761600000001, 0.8757409280000001, 0.7005927424000001, 0.86047419392, 0.9883793551360001, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.6400000000000001, 0.812, 0.9496, 0.75968, 0.9077440000000001, 1.0, 1.0, 1.0, 0.8, 0.9400000000000002, 1.0, 0.8, 0.9400000000000002, 1.0]
hist_DA2 = [0.0, 0.1, 0.18000000000000002, 0.24400000000000002, 0.19520000000000004, 0.25616000000000005, 0.3049280000000001, 0.043942400000000076, 0.03515392000000006, -0.17187686399999996, -0.03750149119999996, 0.06999880704000004, 0.15599904563200004, 0.22479923650560005, 0.27983938920448004, 0.023871511363584036, 0.11909720909086724, 0.1952777672726938, 0.256222213818155, 0.30497777105452406, 0.24398221684361926, -0.0048142265251046035, 0.09614861877991632, 0.07691889502393306, 0.16153511601914647, -0.07077190718468282, -0.056617525747746256, 0.054705979401802995, 0.1437647835214424, 0.21501182681715392, 0.2720094614537232, 0.31760756916297855, 0.35408605533038284, 0.3832688442643063, 0.30661507541144506, 0.34529206032915605, 0.37623364826332484, 0.10098691861065989, -0.1192104651114721, 0.00463162791082232, 0.10370530232865786, -0.11703575813707372, 0.006371393490341021, 0.10509711479227282, -0.11592230816618175, 0.007262153467054597, 0.10580972277364369, 0.18464777821891495, 0.14771822257513198, 0.2181745780601056, 0.2745396624480845, 0.31963172995846756, 0.05570538396677405, -0.15543569282658076, -0.024348554261264616, 0.08052115659098831, -0.13558307472720937, -0.008466459781767494, 0.09322683217458601, -0.1254185342603312]
hist_P = [0.0, 0.05, 0.3049717615152006, 0.35301549827484663, 0.5023797148902835, 0.4843427690474397, 0.41808336187543915, 0.17330383783458225, 0.21236962140704968, 0.21592137532981237, 0.24359789322985098, 0.08728585894263384, 0.12427593218083458, 0.2307706150677823, 0.26286282902056557, 0.25757986854868425, 0.1435179638669347, 0.284923564168467, 0.12826946264166594, 0.03972813509455866, -0.13810286182502984, 0.12676778178156434, -0.06055486123046666, -0.12865257006593334, -0.02988270449618445, -0.18664574859058247, -0.2385434441546549, -0.3669804109082584, -0.40467918574923656, -0.41616950958542015, -0.4186833221563244, -0.23669612168588444, -0.33538071352318144, -0.3874288760810066, -0.21960558739871097, 0.15991511707485845, -0.0880594180475991, -0.24481897610292241, -0.37137328327204566, -0.19224582777414415, -0.3345720794419009, -0.16994998744585244, -0.06896499121209669, 0.24644919932839326, 0.22251443952987526, 0.39716146353554094, 0.18284109565244622, 0.3202258166208749, 0.024158071634612394, -0.18047125423894247, -0.043893814432253334, -0.18083155027073045, -0.05937736942055949, 0.011252029331000564, -0.11978315501946432, -0.283848208513625, -0.13415756334613715, -0.293910294342296, -0.14342094445661968, -0.2459255922036903]
hist_A = [0.0, 0.05, 0.3049717615152006, 0.35301549827484663, 0.5023797148902835, 0.4843427690474397, 0.41808336187543915, 0.4120128687910325, 0.37946594307656484, 0.33288880049847297, 0.3254750908479134, 0.3110652299118012, 0.2809214918592517, 0.3404225068426743, 0.33961915326298997, 0.3113092955183813, 0.2547044509800112, 0.3627541051476205, 0.3251049058795953, 0.2776339228703242, 0.3602563024004478, 0.4756191967393987, 0.48222574619514075, 0.42382218954120515, 0.35684962722881247, 0.4155225945034221, 0.3987572362936426, 0.4791300654055498, 0.48318394389734054, 0.4711228402890929, 0.45715065364889534, 0.37638766137776936, 0.43316479130750085, 0.4558777305300302, 0.3707090372290148, 0.5731353543142665, 0.6011947480199866, 0.6040137070835936, 0.6228095949585155, 0.5036821869872486, 0.5525775308910741, 0.4510547397872301, 0.36573831785106103, 0.5507415156726037, 0.43551906097082255, 0.546264698544204, 0.4775572178033752, 0.5265271021265252, 0.5685689714885676, 0.5953801844251685, 0.4992021926326243, 0.4995474150109901, 0.41688790627664485, 0.3446377223190436, 0.36890598117449525, 0.45823418682214667, 0.38530011338890297, 0.4697100793722321, 0.3911133171435499, 0.4193102530845415]
hist_D = [0.0, 0.0, 0.32995764227280094, 0.19006911850417244, 0.3627730616261202, 0.1435003321400845, -0.12566763937213188, -0.8246017787529403, -0.5931639118201253, -0.46640397626638397, -0.22069318311699654, -0.46779760089290623, -0.19361140530766466, 0.10855783745291445, 0.1875808834059415, 0.15649786091186627, -0.13173131458022105, 0.1964082354216515, -0.2736317131920327, -0.4423910710087485, -0.7744608469581203, 0.08621538581583921, -0.37325534967212115, -0.3704378623617186, 0.0051736006061748885, -0.35177054195164337, -0.4571327039610844, -0.595492064414409, -0.5364720162541564, -0.4271465707063022, -0.24026113648128206, 0.33074424565305305, 0.08312212074818023, -0.06278902319299279, 0.3481504214807813, 1.0, 0.15036997351117476, -0.2741234017932392, -0.6065833282690509, -0.14634778881878946, -0.501532009823473, 0.16728472000892197, 0.4677050264011638, 1.0, 0.6866546840716865, 0.9546740878415816, 0.08015378083054236, 0.2662232106322576, -0.6552393374990293, -1.0, -0.4644521273240776, -0.5914408295440198, -0.10958945558235661, 0.2542513535295139, -0.06865758274626516, -0.5104060636774019, -0.01707151202819357, -0.4403988137980253, 0.05266508680503712, -0.12655820126922696]
