hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.12664189742365278, -0.3781486577869445, -0.5542033900412487, -0.6774417026192616, -0.7261725097511764, -0.7602840747435169, -0.7906651486828047, -0.7644375287651457, -0.7460781948227844, -0.7332266610631315, -0.4410885855485287, -0.9622191179667892, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9135434909401707, -0.8530239345982903, -0.810660245158974, -0.7810056625514525, -0.7602474547261875, -0.7424541784773275, -0.6170576563742862, -0.5292800909021573, -0.46783579507166706, -0.6029080383894934, -0.6974586087119719, -0.6900879186624786, -0.6849284356278335, -0.6813167975035818, -0.6787886508166057, -0.6770189481357224, -0.675780156259104, -0.6749130019454712, -0.6527226626751429, -0.6371894251859131, -0.5524824764383144, -0.4931876123149953, -0.4052111875628124, -0.10327693501356372, 0.10807704177091032, 0.11444561378475539, 0.11890361419444694, 0.11265190397921268, 0.1082757068285487, 0.10521236882308391, 0.10306803221925856, -0.0038011892056954155, -0.0786096442031632, -0.13097556270139066, -0.16763170565014984, -0.1932910057142813]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.042674134531179325, -0.07254602870300485, -0.09345635462328272, -0.5112313872720532, -0.8036739101261925, -1.0, -0.5915869397699949, -0.3056977976089913, -0.10557539809628882, 0.15801229672745404, 0.13421903428914422, 0.11756375058232735, 0.10590505198755554, 0.09774396297121528, 0.26555448374037305, 0.2302246747774666, 0.2054938085034321, 0.06933284235946924, -0.02597983394130477, -0.12582527631900609, -0.195717085983397, -0.5608239208236323, -0.816398705211797, -0.9153275685386996, -0.8692984453443948, -0.8370780591083815, -0.8145237887431722, -0.29197283892632797, 0.04683942259213886, 0.2840080056550656, 0.41663773584386676, 0.5094785469760276, 0.052747927783030446, 0.1953441342578542, 0.2951614787902308, -0.1251653831194805, -0.3277531690880129, -0.013227730391730919, 0.20694007669566644, 0.4223862748280486, 0.5731986135207161, 0.6310335535669688, 0.6715180115993457, 0.6998571322220095, 0.8248571226964552, 0.9123571160285672, 0.8542030820693497, 0.8134952582978975, 0.616138082874515, 0.47798806007814726, 0.20082073246885593, 0.006803603142352038, -0.12900838738620068, -0.6273741045779366, -0.8443965142241623, -0.5463656968401247]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, -0.31168, -0.649344, -0.3194752, -0.05558015999999999, -0.444464128, -0.1555713024, -0.5244570419200001, -0.8195656335360001, -0.45565250682880015, -0.16452200546304013, -0.5316176043704322, -0.42529408349634573, -0.3402352667970766, -0.0721882134376613, 0.14224942924987097, 0.11379954339989679, 0.29103963471991745, 0.23283170777593398, 0.3862653662207472, 0.30901229297659777, 0.44720983438127826, 0.5577678675050226, 0.6462142940040181, 0.7169714352032146, 0.5735771481625717, 0.45886171853005736, 0.567089374824046, 0.6536714998592368, 0.5229371998873894, 0.6183497599099115, 0.4946798079279292, 0.5957438463423435, 0.6765950770738748, 0.7412760616590999, 0.7930208493272799, 0.834416679461824, 0.8675333435694592, 0.6940266748555675, 0.7552213398844541, 0.6041770719075633, 0.6833416575260507, 0.5466733260208406, 0.4373386608166725, 0.5498709286533381, 0.4398967429226705, 0.5519173943381364, 0.44153391547050913, 0.5532271323764073, 0.6425817059011258, 0.7140653647209008, 0.5712522917767207, 0.6570018334213765, 0.7256014667371014, 0.780481173389681, 0.8243849387117448]
hist_DA2 = [0.0, 0.2, -0.24, 0.008000000000000007, -0.3936, -0.11488000000000004, 0.10809599999999997, 0.08647679999999998, 0.26918144, 0.415345152, -0.06772387839999999, 0.14582089728000003, 0.31665671782400007, -0.14667462574079998, -0.51733970059264, -0.213871760474112, 0.028902591620710405, 0.22312207329656833, -0.22150234136274535, -0.5772018730901963, -0.2617614984721571, -0.6094091987777257, -0.2875273590221806, -0.6300218872177445, -0.30401750977419567, -0.24321400781935654, 0.0054287937445147705, 0.004343034995611817, 0.003474427996489454, 0.20277954239719156, 0.36222363391775325, -0.1102210928657974, -0.48817687429263795, -0.19054149943411036, -0.5524331995472883, -0.24194655963783068, -0.19355724771026456, -0.5548457981682117, -0.24387663853456937, -0.1951013108276555, -0.1560810486621244, -0.5248648389296996, -0.2198918711437597, -0.5759134969150078, -0.2607307975320063, -0.608584638025605, -0.28686771042048403, -0.02949416833638724, -0.4235953346691098, -0.13887626773528788, -0.5111010141882304, -0.20888081135058434, -0.5671046490804675, -0.25368371926437405, -0.6029469754114993, -0.2823575803291995, -0.0258860642633596, -0.02070885141068768, -0.016567081128550144, -0.41325366490284016]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.6007289380075409, 0.4705102566052786, 0.542015168510446, 0.519913421897373, 0.6005333128738353, 0.5655080541098525, 0.5899183352677645, 0.5570371891938375, 0.4414080548902404, 0.5114649639373268, 0.49688969997745747, 0.2707289505834072, 0.12244402204629597, 0.004221286980189531, -0.06588441170387437, -0.11240785492545347, -0.17981137147139198, -0.21716577400184825, -0.23614371065892667, -0.2761048705012545, -0.29381356950644033, -0.007998039999899453, -0.19186487835324903, 0.08259241697755887, -0.12404848214753444, -0.0368339375032741, -0.14144874933718365, -0.24052580752040553, -0.3063456836066687, -0.33206490146791423, -0.33586004920783985, -0.4103953560069515, -0.43667623840918046, -0.42847287043287174, -0.07165645989458294, -0.0001595219262080505, -0.20011166534834565, 0.12922251953704786, -0.1042890960703432, 0.14158662195738375, -0.08800804178300126, -0.21457393752207576, -0.08677786490899632, -0.1651015343786438, -0.05928853198917168, 0.008498027607579832, 0.31582121053701073, 0.2710748473759075, 0.4245062225980372, 0.347154355818626, 0.14473881216410894, 0.002492143980625458, 0.0746220095202361, 0.11373748425325805, 0.30158808737657006]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.6007289380075409, 0.4705102566052786, 0.542015168510446, 0.519913421897373, 0.6005333128738353, 0.5655080541098525, 0.5899183352677645, 0.5570371891938375, 0.4414080548902404, 0.5114649639373268, 0.49688969997745747, 0.4249166293850333, 0.3645078839316123, 0.33664504720434624, 0.3044908456330494, 0.279432358675876, 0.29672852409668776, 0.29900778083955526, 0.2934331154453216, 0.3162074538517309, 0.32188537785177385, 0.42299122315085047, 0.4823601065589147, 0.5545499064160735, 0.5700481085230771, 0.4490336759661539, 0.4299885662611995, 0.44250367936721663, 0.44773019389943647, 0.43103405867285166, 0.40513845925129605, 0.4588902430373708, 0.470622659330474, 0.4522353650777772, 0.5448393049628713, 0.43138751347400983, 0.5019712594318069, 0.6206805668831545, 0.6292212565644848, 0.6550438688017634, 0.6456493853144042, 0.6049228779940579, 0.4868699059522972, 0.4451659631089544, 0.36789871625214704, 0.3075291013765029, 0.5251429621752569, 0.4176000735226798, 0.5270738809007779, 0.4189517166305445, 0.39153543855031037, 0.37289983151946804, 0.3339073907974259, 0.2952372511472909, 0.428637924202393]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, 0.35603666795286293, 0.3157217986606101, -0.15694363386017213, -0.08116446440784239, -0.19269572678529512, 0.04254171305052476, -0.03893378540557707, 0.06545837095793876, -0.058419325494197843, -0.3423827259501395, -0.11915345787753447, -0.10487342494302748, -0.6316373085058076, -0.8397247685071032, -0.9158639042990859, -0.8710499842445615, -0.6976445565111475, -0.5607770268478055, -0.4283835916428337, -0.30566703890885855, -0.2851378922483006, -0.22412472714980172, 0.5812392321559854, 0.035751065311124264, 0.7093037721558257, 0.03337540196423666, 0.17541292840559833, -0.21459336587545907, -0.395546270751162, -0.5357554262436448, -0.40557737150692713, -0.3110520968281489, -0.34787385391576336, -0.27910033874593465, -0.16051501087241338, 0.7925907936282635, 0.8411297470818324, 0.17339970540918076, 0.8915937286598171, 0.02486559512474451, 0.47746320213236093, -0.2031448587608906, -0.47563524061159423, -0.14891385469402035, -0.23672278833650978, 0.05821597025734582, 0.3281199696487198, 1.0, 0.6373890021491528, 0.8521578229190432, 0.3710559946820873, -0.3332471063181655, -0.7535141276271815, -0.41409590150039227, -0.2163804754403027, 0.4098206257501561]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.12664189742365278, -0.21529122562020972, -0.2773457553577996, -0.3207839261741125, -0.27364605768316047, -0.24064954973949404, -0.3328713273030268, -0.5244419403307128, -0.658541369450093, -0.7524109698336592, -0.8181196901021555, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.842483762630725, -0.7322223964722325, -0.6550394401612878, -0.6010113707436265, -0.7515056448941957, -0.8568516367995941, -0.8431353027600558, -0.8335338689323789, -0.8268128652530051, -0.8221081626774435, -0.6056139215233423, -0.4540679527154715, -0.347985774549962, -0.37354609701849384, -0.24912854316290925, -0.16203625546400005, -0.10107165407476362, -0.05839643310229813, -0.15367760084273677, -0.22037441826104381, -0.24038922317699424, -0.25439958661815953, -0.23019844190698463, -0.2132576406091622, -0.2013990797006865, -0.1930980870647535, -0.18728739221960045, -0.1832199058279933, -0.1803726653538683, -0.1783795970219808, -0.17698444918965955, -0.17600784570703465, -0.17532422326919722, -0.17484568756271102, -0.1745107125681707, -0.17427623007199244, -0.17411209232466768]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.042674134531179325, -0.07254602870300485, -0.09345635462328272, -0.0791334422092224, -0.17391168244618416, -0.24025645061205742, -0.2555830438952518, -0.2663116591934879, -0.2738216899022532, -0.27907871139838886, -0.17261705434123062, -0.19018531951664483, -0.2024831051394348, -0.5333949387545753, -0.7650332222851737, -0.8368937253868424, -0.8131644622858785, -0.7965539781152037, -0.7849266391957314, -0.7767875019521008, -0.7748081157833632, -0.6518878244731197, 0.01097720591996637, 0.4749827271951265, 0.7435846466992133, 0.9316059903520739, 1.0, 0.4615796480081364, 0.058066327232072834, -0.22439299731117163, -0.37206412110810094, -0.44605914556514625, -0.49785566268507797, -0.5341132246690301, -0.49143963472306973, 0.23678774495431676, 0.7465469107284872, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2830694521536433, -0.21878193133880633, -0.4725412041995819, -0.6501726952021247, -0.7745147389039047, -0.17731896077309822, 0.24071808391846622, 0.3809467316401306, 0.47910678504529564, 0.0042959971378548345, -0.2247117917343716, -0.3850172439449301, -0.497231060492321, -0.05916703843283566]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, -0.31168, -0.049344, 0.16052480000000002, 0.32841984, -0.13726412799999999, 0.09018869760000002, -0.32784904192, -0.6622792335359999, -0.3298233868287999, -0.06385870946303995, 0.14891303242956805, 0.11913042594365444, 0.29530434075492357, 0.23624347260393885, 0.3889947780831511, 0.511195822466521, 0.4089566579732168, 0.32716532637857343, 0.26173226110285874, 0.40938580888228704, 0.5275086471058297, 0.6220069176846638, 0.497605534147731, 0.5980844273181849, 0.47846754185454793, 0.5827740334836384, 0.6662192267869107, 0.7329753814295286, 0.5863803051436228, 0.6691042441148982, 0.7352833952919187, 0.588226716233535, 0.470581372986828, 0.5764650983894624, 0.6611720787115699, 0.7289376629692559, 0.5831501303754048, 0.6665201043003238, 0.5332160834402591, 0.6265728667522072, 0.5012582934017659, 0.6010066347214127, 0.6808053077771301, 0.7446442462217042, 0.7957153969773634, 0.8365723175818907, 0.8692578540655125, 0.8954062832524101, 0.916325026601928, 0.9330600212815425, 0.9464480170252341, 0.9571584136201874, 0.9657267308961499, 0.97258138471692, 0.9780651077735361]
hist_DA2 = [0.0, 0.2, -0.24, 0.008000000000000007, -0.3936, -0.11488000000000004, 0.10809599999999997, -0.31352320000000006, -0.65081856, -0.32065484800000005, -0.6565238784, -0.32521910272000004, -0.060175282176000044, 0.15185977425919997, -0.27851218059264005, -0.6228097444741121, -0.29824779557928965, -0.23859823646343173, 0.009121410829254606, 0.007297128663403685, 0.0058377029307229485, 0.20467016234457838, 0.36373612987566273, 0.4909889039005302, 0.3927911231204242, 0.3142328984963394, -0.1486136812029285, 0.0811090550376572, -0.3351127559698743, -0.06809020477589944, 0.14552783617928045, 0.11642226894342436, 0.0931378151547395, 0.2745102521237916, 0.21960820169903328, 0.17568656135922664, 0.3405492490873813, 0.4724393992699051, 0.3779515194159241, -0.09763878446726071, 0.12188897242619144, 0.29751117794095316, -0.16199105764723748, 0.07040715388221003, -0.343674276894232, -0.07493942151538563, -0.0599515372123085, 0.15203877023015322, 0.12163101618412259, 0.2973048129472981, 0.4378438503578385, -0.049724919713729165, 0.1602200642290167, -0.27182394861678666, -0.017459158893429333, -0.013967327114743466, -0.011173861691794774, 0.1910609106465642, 0.35284872851725135, -0.11772101718619893]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.6007289380075409, 0.33136294517905923, 0.4028966489927729, 0.3418701811225908, 0.40856381320984825, 0.44914423403567494, 0.49674454173454513, 0.39772117921418154, 0.4620658657355842, 0.5976213777424735, 0.5908833230527349, 0.30675283922828, 0.27943540602230676, 0.38455282213899145, 0.17125830248265766, 0.33226443276819667, 0.157031697306718, 0.012485163335105867, 0.15879610192360355, 0.010818389081825974, -0.0831560931114341, -0.14191733327173153, -0.2418991041663781, -0.27395459457472693, 0.030905379694171425, -0.13676711559806445, 0.1292279006720699, 0.016813389894192052, -0.1696242026227384, 0.059659408735131994, -0.1370422834685764, -0.03806192208109763, -0.15528167622694913, 0.0935951995416055, -0.13448336032087616, 0.11925977895548684, 0.13348184526884077, 0.008394229483384086, 0.18877110156659146, 0.182139771096614, -0.07250216023237022, 0.013362475085733794, 0.32783037691463285, 0.3906427330149224, 0.07344991311044569, 0.2348691008766035, -0.035591629386377555, 0.04288511472498603, 0.2460016009168224, 0.22220112064177566, 0.32975332199809815, 0.35087444157139763, 0.295612109099978, 0.3348785584713814, 0.3281972438402409]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.6007289380075409, 0.5096575680314981, 0.5277028849894801, 0.4292345463202859, 0.46971886884823477, 0.49195277298254547, 0.5267105189973544, 0.41869736329814805, 0.47674919459436077, 0.607899707943617, 0.5980781541935355, 0.5255201948441093, 0.4325725549533872, 0.4917488263907477, 0.4421528514881597, 0.5218906170720481, 0.4408768375814533, 0.406050811086614, 0.43429205534965926, 0.40434332100945797, 0.37376929017533284, 0.3453465712164606, 0.38429957072768844, 0.3736349211676442, 0.4842180407138311, 0.4973535098836662, 0.5731123385092813, 0.47482477753275376, 0.5137709198216004, 0.5380359944461691, 0.5554290656954871, 0.4466680223337468, 0.4413059464038035, 0.5112065353831323, 0.5578445747681926, 0.603889333517835, 0.4727225334624845, 0.41594883562854357, 0.4740593258682031, 0.38184152810774213, 0.4672890696754195, 0.3912163360211866, 0.5923280795694499, 0.5757911248732943, 0.603053787411306, 0.6055918128872058, 0.623914269021044, 0.5045392436101811, 0.5691594911364589, 0.44841164379552123, 0.48810068820572006, 0.46171759791673295, 0.3732023185417127, 0.38919170508059575, 0.36621644646669094]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, 0.35603666795286293, 0.3157217986606101, -0.5048119124257205, -0.3593871074889152, -0.49867091325030427, -0.2092275002501054, -0.0057040498996899225, 0.21484508285330978, -0.0973749136614181, 0.07869498317613104, 0.3663202328381801, 0.2611303322134472, -0.5157366090000719, -0.4860041717625687, -0.16194662657540712, -0.6549416211082861, -0.03820540979776971, -0.3462502597324644, -0.6322467431970008, -0.13263777902955715, -0.38945415357948776, -0.5439957191494486, -0.4830662783614353, -0.5834605955345679, -0.5363472714627167, 0.44221995389808133, 0.013024579368889844, 0.7048381825928406, 0.2882436745899549, -0.3071964835930594, 0.21385439792334, -0.29227191273800884, -0.04467997127617432, -0.2540820274237021, 0.454159387546617, -0.24764552844990567, 0.48378453358830337, 0.3911892486831648, -0.007301268088990398, 0.3618032437203804, 0.29763716565250714, -0.49727908899500417, -0.1867364335372296, 0.6594930744245815, 0.6568059387682883, -0.23711189325104393, 0.2207810285836523, -0.6090564112299349, -0.3883874872366237, 0.2618763673729832, 0.27469573835905126, 0.46920064192143685, 0.47456133305000936, 0.1431724683218223, 0.1149750959133097, 0.05383333150351126]
