hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.031660474355913196, -0.05382280640505243, -0.08413563352657599, -0.10535461251164248, -0.12529204265869504, -0.1392482437616318, -0.14902354928890818, -0.1852342464154934, -0.20304968696283748, -0.21552049534597834, -0.1821334062604842, -0.25798235201122943, -0.28226255534360867, -0.2992586976762741, -0.2985045517263519, -0.2722646900096895, -0.2324867402885219, -0.20464217548370456, -0.1862395783677481, -0.15151652582068872, -0.12721038903774717, -0.11019609328968807, -0.13134684996856985, -0.12290715426844234, -0.1169993672783531, -0.11286391638529063, -0.10996910076014689, -0.12847245932565812, -0.1062694012891116, -0.09072726066352903, -0.08408222616872707, -0.07943070202236571, -0.07617463511991275, -0.0782572482705262, -0.05516967383257352, -0.03900837172600665, -0.025961766567984264, -0.016829142957368596, -0.013517295580308876, -0.011199002416367072, -0.008003813543822562, -0.005767181333041405, -0.004201538785494595, -0.0031055890022118286, -0.002338424153913892, -0.024657037532033865, -0.04028006689671784, -0.05121618745199663, -0.058871471840691775, -0.06423017091277838, -0.067981260263239, -0.07060702280856143, -0.07244505659028713, -0.07373168023749513, -0.07463231679054072]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, -0.5571732040171602, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.348701078293468, 0.10720816690110432, 0.17331836289314145, 0.21959550008756745, 0.2408577711613264, 0.2557413609129576, 0.42620362806746726]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, -0.31168, -0.049344, -0.4394752, -0.15158016000000002, -0.5212641280000001, -0.2170113024000001, -0.5736090419200002, -0.8588872335360002, -1.0, -0.6000000000000001, -0.8800000000000001, -0.7040000000000002, -0.5632000000000001, -0.2505600000000001, -0.2004480000000001, -0.1603584000000001, -0.12828672000000008, 0.09737062399999995, 0.07789649919999997, 0.06231719935999998, 0.24985375948799998, 0.3998830075904, 0.31990640607232, 0.255925124857856, 0.40474009988628484, 0.5237920799090279, 0.6190336639272223, 0.49522693114177785, 0.3961815449134223, 0.5169452359307378, 0.41355618874459027, 0.5308449509956723, 0.6246759607965379, 0.4997407686372303, 0.3997926149097843, 0.5198340919278275, 0.415867273542262, 0.5326938188338096, 0.4261550550670477, 0.5409240440536383, 0.43273923524291064, 0.5461913881943286, 0.6369531105554629, 0.7095624884443703, 0.7676499907554963, 0.6141199926043971, 0.6912959940835177, 0.7530367952668142, 0.8024294362134514, 0.8419435489707612, 0.873554839176609, 0.8988438713412872, 0.9190750970730297, 0.9352600776584239, 0.9482080621267392]
hist_DA2 = [0.0, 0.2, -0.24, 0.008000000000000007, 0.20640000000000003, 0.36512000000000006, 0.2920960000000001, 0.4336768000000001, 0.5469414400000001, 0.6375531520000002, 0.5100425216000002, 0.6080340172800002, 0.6864272138240002, 0.7491417710592001, 0.5993134168473601, 0.6794507334778881, 0.7435605867823105, 0.7948484694258484, 0.8358787755406787, 0.868703020432543, 0.8949624163460344, 0.9159699330768276, 0.9327759464614622, 0.9462207571691699, 0.9569766057353359, 0.9655812845882688, 0.37246502767061507, 0.49797202213649205, 0.5983776177091937, 0.478702094167355, 0.582961675333884, 0.4663693402671072, 0.5730954722136858, 0.6584763777709487, 0.726781102216759, 0.7814248817734073, 0.8251399054187258, 0.26011192433498065, 0.40808953946798454, 0.5264716315743876, 0.02117730525951006, 0.21694184420760806, -0.22644652463391357, 0.01884278029286915, -0.3849257757657047, -0.10794062061256376, -0.08635249649005101, 0.13091800280795918, 0.3047344022463674, -0.1562124782029061, 0.07503001743767512, 0.26002401395014013, 0.40801921116011214, -0.07358463107191027, 0.1411322951424718, -0.2870941638860226, -0.029675331108818093, -0.4237402648870545, -0.13899221190964361, -0.5111937695277149]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.24549638614242375, 0.37345388740055135, 0.19395533599854003, 0.5275240181055382, 0.5988288634131923, 0.6535251523684141, 0.6512130610096643, 0.6521684629667143, 0.6303314760198746, 0.6682746249113134, 0.6299392631572677, 0.3188704214220568, 0.3618100401765323, 0.3192714882529677, 0.1566401833642313, 0.18285186580824347, 0.025626716859386625, -0.07711027517194716, -0.1441226215921289, -0.2145400880641799, -0.25709115347910116, -0.11480318213747358, 0.3150182946981616, 0.4517727538886153, 0.13126444307073457, 0.28654646029900366, 0.019526293397726047, 0.30110478199447344, 0.2607733473961314, -0.011702163718521008, 0.33285254017290145, 0.046186544761077586, -0.11708544450982115, -0.25046626423459595, -0.09725492253478275, -0.24093658064978257, -0.10236252799887476, 0.2778316952594946, 0.0011979057733715326, 0.2543806416766093, -0.008152846351681037, 0.3144414440312876, 0.03827517884532908, 0.32526566985223315, 0.04860447907268356, 0.30841279528004617, 0.03854706221496121, 0.2869262952356578, 0.0246109745472623, 0.1819487721162831, 0.17736414048139781, 0.04963661814007336, 0.09087510439403598, 0.1863536298068933, 0.06278194822732262, 0.09883043038285234, 0.18457367322177887]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.24549638614242375, 0.37345388740055135, 0.3288801063622318, 0.6219713573601224, 0.6649420008914013, 0.6998043486031604, 0.6836084983739866, 0.6748452691217399, 0.6462052403283927, 0.6793862599272761, 0.6377174076684415, 0.5684892481559396, 0.5365432188902503, 0.44158471335257027, 0.3759591577596452, 0.3363751478850332, 0.33783219272590703, 0.3315315118816527, 0.3222174872889228, 0.3392064940519356, 0.3443576376705302, 0.30621097166726835, 0.609728202361481, 0.6580696892529388, 0.6456252671283533, 0.6465990371393369, 0.6336755548091123, 0.7310092649824438, 0.5617064854877106, 0.5874380467372103, 0.7522506874919134, 0.7133857146042927, 0.6487860260655802, 0.6226566713236272, 0.5139311323559734, 0.5326099275246161, 0.4391200277232043, 0.6568694842649498, 0.6530929198937395, 0.7107071515608668, 0.6837143016179144, 0.7987484476100044, 0.7409577453035753, 0.8171434663730055, 0.7510819162849834, 0.800147001328656, 0.7374447954111303, 0.7761547084729761, 0.7195457280487814, 0.6684030995673464, 0.5178821696971421, 0.4370357989849045, 0.3620545309854178, 0.37617922842086055, 0.33099105253210503, 0.2865768033962, 0.31599613433112217]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.00971402758160167, 0.20220384406001884, -0.3478992148341501, 0.49664646510697397, 0.5114677191943694, 0.541159090601565, 0.3682718425284992, 0.25761591502233083, -0.007998507744821054, 0.0481148611854316, -0.07358496598756673, -0.8332611051471972, -0.5553986240662281, -0.5135263123993651, -0.762446944681274, -0.43961117255816756, -0.6080878045881231, -0.7175786532177503, -0.6651385161768044, -0.6091275356423711, -0.52966474921106, 0.04620190876476726, 1.0, 1.0, 0.0019419132175958476, 0.28805695532268016, -0.601743683598258, 0.06973580978092636, 0.00015258639535634805, -0.568534463414124, 0.37623701702069595, -0.35525001932766737, -0.7709284237038883, -0.8912031736257866, -0.2496974832643662, -0.5641249779361682, 0.07060490394773994, 1.0, 0.14054658883383409, 0.6683840862916043, -0.1492684959922556, 0.5509746067409084, -0.34073857149171377, 0.5014890437557776, -0.348716624566323, 0.40612908072038933, -0.42511228933174655, 0.3349770325266661, -0.44430099351053143, 0.09995593177977485, 0.022231764771450037, -0.23127602266205516, -0.13352390127536745, 0.20333848627762274, -0.1863637102810941, -0.036590258433771894, 0.21708288787262944]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.08109661608362223, -0.1378642473421578, -0.1744471147869528, -0.20005512199830927, -0.21344411844084793, -0.22281641595062499, -0.2240291385781238, -0.22487804441737294, -0.23375123771794604, -0.23996247302834722, -0.37332675111966573, -0.4666817457835887, -0.5320302420483348, -0.5518714700421898, -0.5135416344155466, -0.48671074947689624, -0.4379090189193586, -0.4037478075290822, -0.37983495955588875, -0.3630959659746533, -0.3715881448898022, -0.37753267013040637, -0.32449741962699813, -0.28737274427461235, -0.26138547152794234, -0.23514938394234838, -0.2167841226324326, -0.18120162344855936, -0.1562938740198481, -0.10749449845319209, -0.07333493555653288, -0.04278408281970848, -0.021398485903931404, -0.0064285680628874495, -0.014991138897500488, -0.020984938481729616, -0.01725510168876747, -0.014644215933693966, -0.010499411509614299, -0.007598048412758532, -0.004102876014945704, -0.0016562553364767242, 0.0032685480484850923, 0.0067159104179583635, 0.01079674264700675, 0.013653325207340621, 0.01565293299957433, 0.017052658454137927, 0.018032466272332445, 0.01871833174506861, 0.01919843757598392, 0.01953451165762464, 0.019769763514773143]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.12802240359353795, -1.0, -1.0, -1.0, -0.21308460942025648, 0.33775616398556396, 0.4434386142013853, 0.5174163293524603, 0.6883155372435561, 0.8079449827673232, -0.8367247178585653, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.1424416209947872, 0.9421507556911382, 0.9040048466024898, 0.8773027102404359, 1.0, 1.0, 1.0, 1.0, 0.9997152718564918, 0.999515962156036, 0.5033392183740593, 0.1560154977266755, -0.4736803023128984, -0.9144673623406001, -1.0, -1.0, -1.0, -1.0, -1.0, -0.5282597657461358]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.13785599999999998, -0.28971520000000006, -0.03177216000000005, -0.42541772800000005, -0.14033418240000006, -0.5122673459200001, -0.2098138767360001, -0.5678511013888001, -0.25428088111104014, -0.6034247048888322, -0.28273976391106576, -0.22619181112885262, 0.019046551096917913, 0.21523724087753435, 0.1721897927020275, 0.137751834161622, 0.31020146732929765, 0.24816117386343814, 0.39852893909075054, 0.5188231512726005, 0.6150585210180803, 0.49204681681446427, 0.5936374534515714, 0.47490996276125713, 0.5799279702090057, 0.6639423761672045, 0.5311539009337637, 0.624923120747011, 0.4999384965976088, 0.5999507972780871, 0.47996063782246967, 0.5839685102579757, 0.4671748082063806, 0.5737398465651045, 0.6589918772520835, 0.5271935018016668, 0.6217548014413334, 0.4974038411530668, 0.5979230729224534, 0.47833845833796274, 0.5826707666703702, 0.4661366133362962, 0.572909290669037, 0.45832743253522956, 0.5666619460281836, 0.45332955682254694, 0.5626636454580376, 0.6501309163664302, 0.7201047330931443, 0.7760837864745154, 0.8208670291796123, 0.8566936233436899, 0.885354898674952, 0.9082839189399616]
hist_DA2 = [0.0, 0.2, -0.24, 0.008000000000000007, -0.3936, -0.31488000000000005, -0.05190400000000006, 0.15847679999999997, -0.27321856, -0.018574848000000005, -0.41485987840000005, -0.13188790272000006, -0.5055103221760001, -0.20440825774080013, -0.16352660619264012, 0.0691787150458879, 0.25534297203671036, 0.4042743776293683, 0.5234195021034946, 0.4187356016827957, 0.5349884813462367, 0.6279907850769894, 0.5023926280615915, 0.6019141024492731, 0.6815312819594186, 0.14522502556753492, -0.2838199795459721, -0.027055983636777692, -0.4216447869094222, -0.1373158295275378, -0.5098526636220303, -0.20788213089762425, 0.0336942952819006, -0.37304456377447953, -0.09843565101958363, -0.07874852081566691, 0.13700118334746647, 0.3096009466779732, 0.4476807573423786, 0.5581446058739029, 0.04651568469912232, 0.23721254775929787, -0.2102299617925617, 0.03181603056595064, -0.3745471755472395, -0.09963774043779161, -0.4797101923502333, -0.1837681538801867, -0.5470145231041494, -0.23761161848331958, -0.5900892947866557, -0.2720714358293246, -0.6176571486634597, -0.2941257189307677, -0.2353005751446142, 0.01175953988430864, -0.3905923680925531, -0.3124738944740425, -0.04997911557923401, -0.43998329246338724]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.40246096999451486, 0.6426647100166272, 0.49986529701163895, 0.6348157152089848, 0.7446170090256028, 0.7437003369072841, 0.7506501194432128, 0.7153473294545937, 0.40373600458469733, 0.44051176610489506, 0.3756513841309139, 0.4074097637771703, 0.1876017964515757, 0.06273756384918999, -0.05652011069463424, -0.12030604720205855, -0.16336342496277523, -0.19440357897621044, -0.21852151516702495, 0.1052994432261673, 0.31910012715275415, 0.07875809749223417, 0.10513066824456391, -0.08107267999887062, 0.3432491240007906, 0.07881315024459751, -0.12977152965307873, -0.023419438270817758, 0.1430724544275728, -0.0980752156513201, -0.0058820117337117644, -0.13493077578186122, -0.03687639998177157, 0.02504038524755042, -0.1448807838794342, -0.19081725450805403, -0.07464009900138349, 0.26087951865789477, 0.08666780658925805, -0.13933253538751939, -0.29077497250388185, -0.13264617392616473, -0.18999948323293725, -0.33299963826305606, -0.16891510262353576, -0.314962142270262, -0.16438683349335081, -0.06507078344534556, 0.004450451588258297, 0.05311531611178081, -0.16281927872175345, -0.31397349510522743, -0.4152746996830903, -0.2162486408914761, -0.09819264703047997, -0.018734852921335976]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.40246096999451486, 0.6426647100166272, 0.49986529701163895, 0.6348157152089848, 0.7446170090256028, 0.7437003369072841, 0.7506501194432128, 0.7153473294545937, 0.5977502566517336, 0.5763217425518204, 0.4707183676437617, 0.4739566522361638, 0.4293546947577581, 0.3691319799973437, 0.3588287913872078, 0.33192212368686, 0.31149467850213625, 0.2980954564537632, 0.29110582940131186, 0.46203858442400303, 0.5688175259912391, 0.542784259708561, 0.42994898179599267, 0.45562843502726025, 0.7189399045190822, 0.6647191697193134, 0.6502441536278164, 0.5225915400258088, 0.5252801392352113, 0.565922031215269, 0.45891606107290056, 0.4520546103192934, 0.3740133702890366, 0.31266322443711614, 0.3812733106587008, 0.3562920232535406, 0.30833639543173275, 0.5289630647610761, 0.4662220018040215, 0.5263554012628151, 0.5616909786165888, 0.4640799918581647, 0.4220031557853372, 0.49540220904973603, 0.4109661904954187, 0.48439790378058, 0.3951651987422385, 0.3266156391195669, 0.278630947383697, 0.2450416631685879, 0.3715291642180115, 0.4600704149526081, 0.5175425435762567, 0.43672342939006675, 0.3588878021666, 0.30122146151662]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.6205746824876583, 1.0, 0.4066234994925092, 0.5785349673893596, 0.6197579939629254, 0.32904716389988686, 0.1961994851052157, 0.06822808924569931, -0.8085464404727919, -0.5940708222857449, -0.5992717044082577, -0.33242306295797136, -0.7079230522764144, -0.7545310414671043, -0.8810001293892753, -0.7911259176093263, -0.6502144660905101, -0.44202493057624026, -0.31103475501486383, 0.6393448103033879, 1.0, 0.2074612024981446, 0.1719454228302599, -0.42960058311355664, 0.5720901510941291, -0.20124717442883827, -0.5978561712405718, -0.22441467907739776, 0.2583976210206751, -0.4549288608236949, -0.002652998807359974, -0.2821358502611978, -0.03386625332241572, 0.1280420146682829, -0.23747339671582574, -0.32872175538297904, 0.054321778424105904, 0.8630686007393288, 0.2787265428379903, -0.3170423956617466, -0.6983906737194677, -0.2530674609918615, -0.36743204669662255, -0.4994819782566578, 0.12057075181719201, -0.22975019569739086, 0.15878541871703417, 0.4229485039329104, 0.5342890828417132, 0.4872274880778745, -0.16362330617651072, -0.6175796473714739, -0.7960388859336095, -0.12337147138209353, 0.2821182761277897, 0.5564168946040482]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.020450481346838602, -0.03476581828962562, -0.07959744484161396, -0.11097958342800579, -0.14356387598752413, -0.16637288077918697, -0.19476009697475713, -0.21463114831165625, -0.22669334418432835, -0.23513688129519883, -0.3883524018816803, -0.49560326629221735, -0.5218951512590527, -0.4884370891895744, -0.4209261974307712, -0.33600247278447126, -0.2765558655320613, -0.23494324045537435, -0.2198097534660057, -0.20921631257344764, -0.1975063178535032, -0.1893093215495421, -0.17691530178263618, -0.16823948794580204, -0.16216641826001812, -0.1579152694799694, -0.1718580388903861, -0.18161797747767777, -0.18844993448878194, -0.19323230439655487, -0.1965799633319959, -0.19892332458680462, -0.20056367746517073, -0.201711924480027, -0.2025156973904264, -0.20307833842770595, -0.18525445032022528, -0.14755272840278358, -0.1211615230605744, -0.10268767932102799, -0.0872824562231762, -0.07649880005467993, -0.0586622407265659, -0.046176649196886084, -0.03743673512611021, -0.0313187952765671, -0.02703623738188692, -0.024038446855610796, -0.01879529581275651, -0.011073789965721375, -0.00566873587279678, -0.0018851980077495643, 0.0007632784977834868]
