hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1391097975488754, -0.3168680782659095, -0.44129887476783336, -0.4862602950447523, -0.556962537843963, -0.6064541078034105, -0.6410982067750237, -0.6653490760551529, -1.0, -1.0, -1.0, -1.0, -0.898197451887932, -0.8269356682094844, -0.7770524196345711, -0.711668858759098, -0.6659003661462669, -0.6374486508621793, -0.6175324501633179, -0.603591109674115, -0.593832171331673, -0.5870009144919636, -0.5822190347041669, -0.5788717188527093, -0.576528597756689, -0.5748884129894747, -0.5303218037072316, -0.49912517720966143, -0.4772875386613623, -0.46200119167755294, -0.4193535680405604, -0.3895002314946656, -0.36860289591253925, -0.3110388230274401, -0.27074397200787076, -0.24253757629417216, -0.22279309929458319, -0.2089719653948709, -0.19011464530153474, -0.17691452123619944, -0.16767443439046473, -0.16120637359845041, -0.1566787310440404, -0.1535093812559534, -0.1512908364042925, -0.14973785500812986, -0.14865076803081603, -0.14788980714669633, -0.14735713452781254, -0.11818278447183533]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.05034616089792687, 0.6058606006991124, 1.0, 1.0, 1.0, 1.0, 1.0, -0.49616489268548225, -1.0, -1.0, -0.5251040128349858, -0.19267682181947576, 0.04002221189138122, -0.7859535476521327, -1.0, -0.023828485791080323, 0.6594915741551635, 0.8640026836078061, 0.8477164995379413, 0.836316170689036, 0.8283359404948022, 1.0, 1.0, 1.0, 1.0, -0.5879680567280827, -1.0, -1.0, -1.0, -0.6475223750544798, -1.0, -1.0, -1.0, -0.4980140602142049, -0.14662390236414835, 0.35096059428473925, 0.4970779000864608, -0.23446478734264115, -0.7465446685430125, -0.41268644867438165, -0.30693871451067956, -0.2883320382805125, -0.27530736491939556, -0.2661900935666137]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.7378560000000001, 0.7902848, 0.83222784, 0.26578227200000004, -0.18737418239999998, -0.54989934592, -0.239919476736, -0.5919355813888001, -0.8735484651110401, -0.49883877208883215, -0.19907101767106572, 0.04074318586314743, 0.03259454869051794, 0.22607563895241437, 0.38086051116193154, 0.30468840892954524, 0.24375072714363621, 0.395000581714909, 0.5160004653719272, 0.4128003722975418, 0.5302402978380334, 0.42419223827042674, 0.5393537906163415, 0.6314830324930731, 0.7051864259944585, 0.7641491407955667, 0.8113193126364535, 0.849055450109163, 0.8792443600873303, 0.9033954880698642, 0.7227163904558914, 0.7781731123647131, 0.8225384898917705, 0.8580307919134165, 0.6864246335307332, 0.7491397068245866, 0.7993117654596693, 0.6394494123677354, 0.7115595298941884, 0.7692476239153507, 0.8153980991322807, 0.8523184793058245, 0.6818547834446597, 0.7454838267557278, 0.7963870614045823, 0.8371096491236658, 0.8696877192989327, 0.8957501754391461, 0.9166001403513169, 0.9332801122810535, 0.9466240898248428, 0.9572992718598743, 0.9658394174878995, 0.7726715339903196]
hist_DA2 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.4624000000000001, 0.5699200000000001, 0.6559360000000001, 0.7247488000000002, 0.7797990400000001, 0.8238392320000001, 0.8590713856000001, 0.8872571084800001, 0.9098056867840001, 0.9278445494272001, 0.9422756395417602, 0.3538205116334082, 0.2830564093067266, -0.17355487255461874, 0.061156101956305026, 0.24892488156504403, -0.2008600947479648, 0.03931192420162816, 0.23144953936130253, 0.18515963148904202, 0.3481277051912336, 0.4785021641529869, -0.017198268677610484, 0.18624138505791163, 0.3489931080463293, 0.27919448643706346, 0.42335558914965077, -0.061315528680279396, 0.1509475770557765, -0.2792419383553788, -0.6233935506843031, -0.2987148405474425, -0.038971872437954025, -0.43117749795036325, -0.1449419983602906, -0.5159535986882325, -0.21276287895058604, -0.17021030316046884, 0.06383175747162492, 0.2510654059773, 0.40085232478184, -0.07931814017452798, -0.06345451213962239, 0.1492363902883021, 0.3193891122306417, -0.14448871021548665, 0.08440903182761068, -0.33247277453791146, -0.6659782196303292, -0.5327825757042634, -0.2262260605634107, -0.5809808484507286, -0.864784678760583, -1.0, -0.6000000000000001, -0.2800000000000001]
hist_P = [0.0, 0.05, 0.08499999999999999, -0.08383294145603404, 0.0019812749664707002, 0.3089614023874699, 0.40544133303735874, 0.33380893312615106, 0.6336662531883058, 0.6592492627958975, 0.5114744839571282, 0.5441969092097799, 0.7478850555770675, 0.7413763222591584, 0.7328860823400414, 0.563020257638029, 0.652721518214279, 0.35338558434856626, 0.4676723548244019, 0.23655452155235507, 0.35085950530668897, 0.1496814275176781, 0.25486241113190444, 0.130318917017134, -0.01870674578117114, 0.05467689202085952, 0.16531549551020513, 0.25483232246595366, -0.02161737427383245, -0.07513935990523232, -0.1034005061809378, 0.02797240103809155, -0.026545641224061133, 0.07478314959676445, -0.1476517952822649, -0.23899617928244737, 0.04186008022574142, -0.1608052721951796, -0.24679726933989063, 0.0010830209676898628, 0.05075811467738291, 0.08553068027416803, 0.2638690708800507, 0.11660660337219357, 0.008084118943420357, 0.061997480453374346, 0.17795245308556007, -0.07543328284010797, 0.14915469627794736, 0.043408948567185274, -0.16961373600297033, 0.01982389675005969, -0.047860738785122516, 0.07589727539474715, 0.1509103162167946, 0.15563722135175623, 0.22115353314336963, 0.20480747320035875, 0.08209642506243955, 0.11269736752812456]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.20283294145603403, 0.20264739300491832, 0.4494276850143832, 0.5037677308761981, 0.4026374116133386, 0.6818461881293372, 0.6929752172546193, 0.5350826520782335, 0.5607226268945535, 0.759453057956409, 0.7494739239246975, 0.7385544035059188, 0.5669880824541432, 0.655498995585559, 0.5623687753113203, 0.6139605884983297, 0.520588538773557, 0.5496833173615303, 0.4806985483500753, 0.4865743957145825, 0.38868684777540685, 0.3820107811359497, 0.33517916086284405, 0.36166708369959427, 0.39227843419852604, 0.4745949039389682, 0.39222363067082733, 0.32535949571685424, 0.3281044023665459, 0.27579940360730737, 0.2864246809787224, 0.4004972766851057, 0.41598801626443593, 0.5003490171085597, 0.5403516403291904, 0.5124797270336982, 0.532576918429202, 0.4228038429004413, 0.3459626900303089, 0.4461714777093493, 0.3804217806403864, 0.3398357498653856, 0.29422362209874997, 0.34051075223732297, 0.43835752656612603, 0.5088082628623112, 0.4171651228309957, 0.492015585981697, 0.4829644221393268, 0.39981256200769305, 0.389268585949718, 0.3702702336052742, 0.3091891635236919, 0.3286398926637246, 0.2800479248646072, 0.2573023535830366, 0.2353415174925425]
hist_D = [0.0, 0.0, 0.0, -0.38666588291206805, -0.1016716604786094, 0.6566098259334339, 0.7700948053484279, 0.4320292368405342, 1.0, 0.735503616278826, 0.058639657974601356, 0.05403406821658967, 0.5042680675752299, 0.2882321681236414, 0.21824333033847224, -0.23967538360499618, -0.03870013869627709, -0.8395557916468277, -0.35536658949180133, -0.7954534107087095, -0.26092612615695, -0.6573716131233501, -0.14260557680116392, -0.4044972531229351, -0.6082408605652871, -0.2970504509386037, 0.1277078414460656, 0.3437322087520468, -0.34734245502543165, -0.40515509984114007, -0.44757473693625754, -0.04009192471530465, -0.10770719158389291, 0.28630957139869406, -0.3179739898743167, -0.5100758881843539, 0.25986458793820466, -0.25374123914699054, -0.4015904410305563, 0.3789011770515792, 0.42872198119223426, 0.37077658279826176, 0.7947874935045409, 0.21429431714833314, -0.23871371551390685, -0.10743078039087262, 0.17683702453680616, -0.5028381623184128, 0.2282829898920577, -0.052355406549047245, -0.6025745192842447, -0.013174819722045539, -0.1033221237762346, 0.19228664427715816, 0.4164479600157248, 0.3745145412976178, 0.37567984368779356, 0.23414987674556526, -0.19896184881360549, -0.12555906693838179]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.033052780869778524, -0.2439593815553776, -0.39159400203529693, -0.49493823637124046, -0.5672792004064009, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9813993698426993, -0.9683789287325888, -0.9592646199555115, -0.9528846038115573, -0.939576210747719, -0.9302603356030323, -0.9237392230017516, -0.9191744441808551, -0.9159790990062275, -0.9137423573839882, -0.7728910437966837, -0.5348681547274834, -0.3682521323790431, -0.3274586610956507, -0.298903231197276, -0.2789144302684138, -0.2649222696182102, -0.2551277571630677, -0.24827159844446794, -0.2434722873414481, -0.2401127695693342, -0.2377611071288545, -0.2361149434205187, -0.22005471418395467, -0.20881255371835983, -0.20094304139244346, -0.16541104532869033, -0.14053864808406313, -0.12312797001282409, -0.11094049536295676, -0.10240926310804963, -0.09643740052961464, -0.09225709672471014, -0.089330884061277, -0.08728253519687379, -0.08584869099179156]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.9018149027339487, 0.9167306109502353, 0.927171606701636, 0.9344803037276164, 0.9477749494805454, 0.9570812015075958, 0.8104098621545497, 0.7077399246074174, 0.6358709683244248, 0.6546801498059265, 0.6678465768429777, 0.5878416139892308, 0.531838139991608, 0.3975975159312821, 0.303629079089054, 0.10032475848876042, -0.04198826593144507, -0.23861944729792958, -1.0, -1.0, -1.0, -0.7873156063229457, -0.5104934045236155, -0.31671786326408424, -0.7906765826758813, -0.9282478486208308, -0.38676979199768174, -0.5949570941730197, -0.16027147565042893, 0.14400845731538459, 0.35700441039145403, 0.9225735198809958, 1.0, 0.048590748426577735, 0.4651403163921025, 0.7567250139679699, 0.960834302271077, 1.0, 0.10890909280883221, -0.4253391696709314, -0.7993129534067658, -0.1789802619770925, 0.25525262202367877, 0.6047030354359928, -0.045950708660329964, -0.5014083295277559, 0.021612127473776943, -0.41768031963014857, -0.16259619369253991, -0.005992919733174451, 0.10362937203838136, 0.29789967268440015, 0.4338888831366133, -0.16464416214635486, -0.5836172938444325]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.7378560000000001, 0.7902848, 0.23222784000000007, 0.3857822720000001, 0.5086258176, 0.60690065408, 0.08552052326400006, -0.33158358138879995, -0.06526686511103996, 0.14778650791116804, 0.3182292063289345, 0.2545833650631476, 0.4036666920505181, 0.3229333536404145, 0.4583466829123316, 0.3666773463298653, 0.49334187706389226, 0.5946735016511138, 0.475738801320891, 0.5805910410567128, 0.6644728328453702, 0.7315782662762962, 0.585262613021037, 0.6682100904168295, 0.7345680723334638, 0.787654457866771, 0.8301235662934168, 0.8640988530347335, 0.6912790824277869, 0.5530232659422295, 0.6424186127537836, 0.513934890203027, 0.6111479121624216, 0.6889183297299373, 0.7511346637839498, 0.80090773102716, 0.840726184821728, 0.8725809478573825, 0.898064758285906, 0.9184518066287248, 0.93476144530298, 0.7478091562423841, 0.7982473249939073, 0.8385978599951258, 0.6708782879961007, 0.7367026303968807, 0.7893621043175045, 0.8314896834540038, 0.8651917467632031, 0.8921533974105624, 0.91372271792845, 0.9309781743427601, 0.9447825394742082, 0.9558260315793665]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.28800000000000003, 0.43040000000000006, -0.05567999999999995, -0.444544, -0.15563520000000003, 0.07549183999999998, -0.339606528, -0.07168522240000003, -0.45734817792000004, -0.16587854233600002, 0.06729716613119999, -0.34616226709504005, -0.07692981367603202, -0.4615438509408256, -0.16923508075266053, -0.5353880646021285, -0.22831045168170283, -0.5826483613453624, -0.2661186890762899, -0.612894951261032, -0.49031596100882563, -0.1922527688070605, 0.04619778495435162, -0.3630417720365187, -0.6904334176292151, -0.3523467341033721, -0.2818773872826977, -0.22550190982615814, -0.5804015278609266, -0.4643212222887413, -0.7714569778309931, -0.41716558226479455, -0.13373246581183568, -0.5069859726494685, -0.20558877811957482, -0.16447102249565987, -0.5315768179965279, -0.22526145439722234, 0.01979083648222213, -0.38416733081422233, -0.3073338646513779, -0.24586709172110233, 0.0033063266231181387, -0.3973549387015055, -0.11788395096120441, -0.4943071607689635, -0.39544572861517086, -0.11635658289213668, -0.49308526631370936, -0.3944682130509675, -0.7155745704407741, -0.9724596563526193, -0.5779677250820956, -0.8623741800656766, -0.48989934405254126, -0.391919475242033, -0.11353558019362642]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.4211249695385191, 0.65572950969743, 0.3515107279079872, 0.43226655019498517, 0.45776913524314367, 0.37245935298602767, 0.46464901856615193, 0.5557017416883085, 0.5815045889443696, 0.5370872125588545, 0.2511276212947816, 0.2447157067926304, 0.09605287353954833, 0.26201962394531886, 0.34425140416786604, 0.1750684387578726, 0.02834211168340084, -0.06642512891564628, -0.11672288305644507, -0.177504377612968, -0.2167057299380931, -0.24577386141235127, 0.03779706774731173, 0.23429098538590326, -0.0007708642248387687, 0.18125994155785252, -0.04125709081456683, -0.1566480315845323, -0.25378971670071, -0.24942630098105642, -0.110781864214462, 0.07881151676303048, 0.10516806173412134, 0.2822914908149178, -0.0023959564295575886, -0.1738867708567864, -0.30848460524853927, -0.3872467189820865, -0.1918902342273317, -0.07948121004210018, 0.287393614503818, 0.09796491635500214, -0.13142455855149854, 0.06934009009952469, -0.03140783713035518, 0.03523562597370798, 0.07739730104973908, 0.3098056633252272, 0.3800091776119653, 0.06600642432837567, 0.22722974556182632, 0.2090608218932784, 0.1966758349449982, 0.43558064620369463, 0.10490645234258622, -0.11902671796387523]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.4211249695385191, 0.65572950969743, 0.5665105856684148, 0.5827664506272845, 0.5631190655457532, 0.44620430419785434, 0.5162704844144307, 0.5918367677821037, 0.6067991072100263, 0.5547933753448142, 0.5131887902377865, 0.4281585250527338, 0.37495908875220657, 0.4572539745941796, 0.48091544962206856, 0.4025483588950816, 0.3759896466736671, 0.3494573597655938, 0.3148454446514083, 0.3161901707294422, 0.31378578511962507, 0.3137299000394237, 0.42944970076355415, 0.5084478284972729, 0.520688033943062, 0.546281170275383, 0.5505358690978317, 0.5131431763828177, 0.5033363180595097, 0.4241089219322162, 0.36069279182482883, 0.408843775990534, 0.3361906431933738, 0.4440072978363945, 0.5108051084854761, 0.5297731772959293, 0.5576050897559393, 0.5616310581372665, 0.47232420975621536, 0.38546890074638274, 0.612858692055756, 0.5322116982366997, 0.5725481887656898, 0.5621210132215565, 0.473430609455112, 0.388622538583535, 0.32476813987661796, 0.48296525050404243, 0.5012208886371359, 0.5508546220459951, 0.56662348396416, 0.44663643877491194, 0.3629787667621417, 0.5519926984756951, 0.5863948889329866, 0.6029376568567761]
hist_D = [0.0, 0.0, 0.0, 0.4733317658241361, 0.4436527397680049, 0.8375329516394399, -0.14568513876922962, -0.020915413766171675, -0.07924735297557839, -0.31224202349652325, -0.03217806336879883, 0.3086738815330494, 0.2834614168546136, 0.1064621033662341, -0.642031710656733, -0.5931506891099388, -0.8518696569862987, -0.20504832533878303, 0.16172962280820674, -0.16379067595751512, -0.4918634549806028, -0.6200953457473598, -0.6642511406483873, -0.6265889110824521, -0.46354310228539536, -0.3402064375194413, 0.505862808300124, 0.9450452595258959, 0.18192483010040733, 0.5486638780388492, -0.20659138551712702, -0.5973130155548015, -0.7429348036490319, -0.48797900078538686, -0.01703535172594889, 0.6029723907393297, 0.6088318203730313, 0.9207340061120367, -0.0590240539695267, -0.611265449062141, -0.9162070124445159, -0.9194638372795076, -0.18486495608935272, 0.33324866215646554, 1.0, 0.3824817037290483, -0.3335311950920009, 0.08294923079314415, -0.26979983031396687, -0.1064127156179697, 0.13964106671136128, 0.7411452003146518, 0.7031784692764912, -0.23216524176035291, 0.12568433174375326, -0.013286156416784184, -0.10836616764583026, 0.5466607262854221, -0.30697052654713586, -0.8856654900391403]
